generation,best_fitness,avg_fitness,worst_fitness,improvement_percent,mutation_rate
0,3.6,-1.8588333333333333,-7.500000000000002,100.0,0.01
1,5.399999999999999,0.7890000000000001,-5.500000000000003,142.44597866045012,0.01
2,7.4,2.799166666666667,-3.5999999999999996,254.7739754964089,0.01
3,8.0,4.172666666666665,-2.4,49.06817505209879,0.01
4,8.649999999999999,5.711999999999999,0.5000000000000001,36.890877136922846,0.01
5,9.199999999999998,6.892666666666666,3.100000000000001,20.66993464052289,0.01
6,10.4,7.561166666666665,3.1,9.698713608666202,0.01
7,10.8,8.046166666666666,3.899999999999999,6.414354045892407,0.01
8,11.399999999999999,8.616666666666665,4.399999999999999,7.09033287072518,0.01
9,11.449999999999998,9.297999999999998,5.899999999999999,7.907156673114116,0.01
10,11.6,9.735333333333333,6.0,4.703520470352065,0.01
11,12.2,10.136666666666665,4.299999999999997,4.1224405943983955,0.01
12,12.2,10.549,6.449999999999999,4.067740874712278,0.01
13,12.399999999999999,10.896833333333332,8.2,3.2973109615445266,0.01
14,12.449999999999998,11.143666666666666,7.799999999999999,2.2651840748841545,0.01
15,12.749999999999998,11.219333333333333,7.699999999999999,0.6790104992372359,0.01
16,12.749999999999998,11.343333333333332,7.799999999999999,1.1052350109929179,0.01
17,12.7,11.565499999999998,7.899999999999999,1.9585659712018786,0.01
18,12.85,11.696666666666665,9.0,1.1341201562117256,0.01
19,12.95,11.835833333333332,8.399999999999999,1.1897976631518914,0.01
20,12.85,11.909666666666665,7.199999999999999,0.6238118707315327,0.01
21,13.049999999999999,12.190666666666665,9.399999999999997,2.3594279156987374,0.005
22,13.0,12.292666666666666,9.399999999999999,0.8367056764738078,0.005
23,13.0,12.416999999999998,9.8,1.0114431368295396,0.005
24,13.0,12.487333333333332,10.299999999999999,0.566427746906129,0.005
25,13.049999999999999,12.509333333333332,10.6,0.1761785275746109,0.005
26,13.049999999999999,12.499833333333333,9.75,-0.0759432956725579,0.005
27,13.0,12.552999999999999,10.599999999999998,0.4253390045200543,0.005
28,13.1,12.562833333333334,9.549999999999997,0.0783345282668262,0.005
29,13.2,12.522,9.8,-0.3250328349496544,0.005
30,13.1,12.528833333333331,7.4,0.05457062237127476,0.005
31,13.2,12.623666666666667,10.1,0.7569207029119676,0.0025
32,13.1,12.617999999999999,10.299999999999999,-0.044889229225541415,0.0025
33,13.2,12.632333333333333,10.1,0.11359433613357794,0.0025
34,13.2,12.688833333333331,10.7,0.4472649550096155,0.0025
35,13.2,12.680166666666667,9.399999999999999,-0.06830152496287936,0.0025
36,13.2,12.703833333333332,10.8,0.1866431829234531,0.0025
37,13.2,12.723666666666666,9.950000000000001,0.15612085590964261,0.0025
38,13.2,12.754833333333332,9.700000000000001,0.24495035498152273,0.0025
39,13.2,12.709,9.950000000000001,-0.35934090344835956,0.0025
40,13.2,12.799333333333333,10.299999999999999,0.710782385186353,0.0025
41,13.2,12.834833333333332,10.299999999999999,0.27735819573935344,0.00125
42,13.2,12.860499999999998,10.7,0.19997662610863193,0.00125
43,13.2,12.933333333333334,10.95,0.5663336054845093,0.00125
44,13.2,12.943833333333332,10.7,0.08118556701029862,0.00125
45,13.2,12.977333333333332,10.799999999999999,0.2588105017833467,0.00125
46,13.2,13.002833333333333,11.699999999999998,0.19649645535806765,0.00125
47,13.2,13.023833333333332,11.399999999999999,0.1615032621095327,0.00125
48,13.2,13.0025,11.299999999999999,-0.16380225995930098,0.00125
49,13.2,13.035333333333334,11.799999999999999,0.25251554188297926,0.00125
50,13.2,13.001833333333332,10.450000000000001,-0.25699381169131486,0.00125
51,13.2,13.0205,11.149999999999999,0.14356949660946405,0.001
52,13.2,13.027999999999999,11.4,0.05760147459773824,0.001
53,13.2,13.053833333333332,11.4,0.19829086071026203,0.001
54,13.2,13.071166666666667,11.4,0.1327834735646105,0.001
55,13.2,13.078,11.6,0.05227791449372896,0.001
56,13.2,13.074333333333332,10.9,-0.02803690676454806,0.001
57,13.2,13.081166666666666,11.5,0.052265252530412615,0.001
58,13.2,13.090666666666666,11.249999999999998,0.07262349178844274,0.001
59,13.2,13.078333333333333,11.4,-0.09421470767976486,0.001
60,13.2,13.095,11.299999999999999,0.1274372371607047,0.001
61,13.2,13.091666666666667,11.1,-0.025455008272881666,0.001
62,13.2,13.032,9.999999999999998,-0.45576066199872767,0.001
63,13.2,13.109833333333333,10.299999999999999,0.5972478002864682,0.001
64,13.2,13.135166666666665,11.9,0.193239171614175,0.001
65,13.2,13.144166666666667,12.3,0.06851835403688916,0.001
66,13.2,13.129333333333333,11.799999999999999,-0.11285107462119087,0.001
67,13.2,13.119666666666665,10.9,-0.07362648522393486,0.001
68,13.2,13.150666666666666,12.4,0.2362864910185771,0.001
69,13.2,13.135666666666665,10.9,-0.11406265842036324,0.001
70,13.2,13.124833333333333,11.8,-0.08247265714212472,0.001
71,13.2,13.129,12.0,0.03174643487536169,0.001
72,13.2,13.123333333333333,11.9,-0.043161449209128545,0.001
73,13.2,13.104333333333333,10.399999999999999,-0.1447802895605801,0.001
74,13.2,13.131833333333333,11.899999999999999,0.2098542466868455,0.001
75,13.2,13.155166666666666,12.2,0.17768526862205147,0.001
76,13.2,13.136666666666667,11.299999999999999,-0.1406291571119042,0.001
77,13.2,13.135833333333334,11.5,-0.006343567622425086,0.001
78,13.2,13.149166666666666,11.699999999999998,0.10150352090337014,0.001
79,13.2,13.131499999999999,10.399999999999999,-0.13435578934026446,0.001
80,13.2,13.096666666666666,10.2,-0.2652654558377434,0.001
81,13.2,13.127333333333333,10.9,0.2341562738610347,0.001
82,13.2,13.143833333333331,11.5,0.12569194048041377,0.001
83,13.2,13.147166666666665,11.5,0.025360435185071743,0.001
84,13.2,13.155166666666666,11.599999999999998,0.06084961271757588,0.001
85,13.2,13.163666666666666,11.599999999999998,0.06461339651087454,0.001
86,13.2,13.138666666666666,11.599999999999998,-0.18991668987870927,0.001
87,13.2,13.122333333333332,9.999999999999998,-0.12431499898518689,0.001
88,13.2,13.163666666666666,11.5,0.31498463179821257,0.001
89,13.2,13.138333333333334,10.9,-0.19244891241041495,0.001
90,13.2,13.150666666666666,11.5,0.09387289103132629,0.001
91,13.2,13.160666666666666,11.9,0.07604177228023766,0.001
92,13.2,13.155999999999999,11.399999999999999,-0.03545919659591997,0.001
93,13.2,13.171333333333331,11.1,0.11655011655011048,0.001
94,13.2,13.158833333333332,11.299999999999999,-0.09490307232878947,0.001
95,13.2,13.156166666666666,11.399999999999999,-0.020265221080894,0.001
96,13.2,13.151333333333332,11.099999999999998,-0.03673815827812492,0.001
97,13.2,13.160833333333333,11.5,0.07223602169615972,0.001
98,13.2,13.166166666666667,11.699999999999998,0.0405242829101591,0.001
99,13.2,13.148833333333332,11.5,-0.1316505690089622,0.001
